"Name","Location","Type","Namespace","Source","Reference Count","Offcut Ref Count"
"switchdataD_0005e7b8","0005e7b8","Data Label","switchD_0005e7b0","Analysis","1","0"
"switchdataD_0002e398","0002e398","Data Label","switchD_0002e390","Analysis","1","0"
"switchdataD_0005a8a4","0005a8a4","Data Label","switchD_0005a89c","Analysis","1","0"
"switchdataD_000373a8","000373a8","Data Label","switchD_000373a0","Analysis","1","0"
"switchdataD_00037124","00037124","Data Label","switchD_0003711c","Analysis","1","0"
"switchdataD_00036e84","00036e84","Data Label","switchD_00036e7c","Analysis","1","0"
"switchdataD_000468fc","000468fc","Data Label","switchD_000468f4","Analysis","1","0"
"switchdataD_000493e4","000493e4","Data Label","switchD_000493dc","Analysis","1","0"
"switchdataD_0003a384","0003a384","Data Label","switchD_0003a37c","Analysis","1","0"
"switchdataD_000076b4","000076b4","Data Label","switchD_000076ac","Analysis","1","0"
"switchdataD_0000feec","0000feec","Data Label","switchD_0000fee4","Analysis","1","0"
"switchdataD_00057eb8","00057eb8","Data Label","switchD_00057eb0","Analysis","1","0"
"switchdataD_00022838","00022838","Data Label","switchD_00022830","Analysis","1","0"
"switchdataD_0003b824","0003b824","Data Label","switchD_0003b81c","Analysis","1","0"
"switchdataD_0002b2dc","0002b2dc","Data Label","switchD_0002b2d4","Analysis","1","0"
"switchdataD_00057c4c","00057c4c","Data Label","switchD_00057c44","Analysis","1","0"
"switchdataD_0004a164","0004a164","Data Label","switchD_0004a15c","Analysis","1","0"
"switchdataD_0000f2c0","0000f2c0","Data Label","switchD_0000f2b8","Analysis","1","0"
"switchdataD_00018ae0","00018ae0","Data Label","switchD_00018ad8","Analysis","1","0"
"switchdataD_00022d44","00022d44","Data Label","switchD_00022d3c","Analysis","1","0"
"switchdataD_000452d8","000452d8","Data Label","switchD_000452d0","Analysis","1","0"
"switchdataD_00034144","00034144","Data Label","switchD_0003413c","Analysis","1","0"
"switchdataD_0004a798","0004a798","Data Label","switchD_0004a790","Analysis","1","0"
"switchdataD_00004830","00004830","Data Label","switchD_00004828","Analysis","1","0"
"switchdataD_0005b068","0005b068","Data Label","switchD_0005b060","Analysis","1","0"
"switchdataD_0002f2e8","0002f2e8","Data Label","switchD_0002f2e0","Analysis","1","0"
"switchdataD_000404a0","000404a0","Data Label","switchD_00040498","Analysis","1","0"
"switchdataD_00007e6c","00007e6c","Data Label","switchD_00007e64","Analysis","1","0"
"switchdataD_00040cb4","00040cb4","Data Label","switchD_00040cac","Analysis","1","0"
"switchdataD_00018100","00018100","Data Label","switchD_000180f8","Analysis","1","0"
"switchdataD_000185f4","000185f4","Data Label","switchD_000185ec","Analysis","1","0"
"switchdataD_00044de0","00044de0","Data Label","switchD_00044dd8","Analysis","1","0"
"switchdataD_0002aac0","0002aac0","Data Label","switchD_0002aab8","Analysis","1","0"
"switchdataD_000471d8","000471d8","Data Label","switchD_000471d0","Analysis","1","0"
"switchdataD_000183ac","000183ac","Data Label","switchD_000183a4","Analysis","1","0"
"switchdataD_00048244","00048244","Data Label","switchD_0004823c","Analysis","1","0"
"switchdataD_0002327c","0002327c","Data Label","switchD_00023274","Analysis","1","0"
"switchdataD_00029cec","00029cec","Data Label","switchD_00029ce4","Analysis","1","0"
"switchdataD_0002a350","0002a350","Data Label","switchD_0002a348","Analysis","1","0"
"switchdataD_0001441c","0001441c","Data Label","switchD_00014414","Analysis","1","0"
"switchdataD_00015968","00015968","Data Label","switchD_00015960","Analysis","1","0"
"switchdataD_000153dc","000153dc","Data Label","switchD_000153d4","Analysis","1","0"
"switchdataD_00014d44","00014d44","Data Label","switchD_00014d3c","Analysis","1","0"
"switchdataD_0001446c","0001446c","Data Label","switchD_00014464","Analysis","1","0"
"switchdataD_0004a608","0004a608","Data Label","switchD_0004a600","Analysis","1","0"
"switchdataD_0003d9e8","0003d9e8","Data Label","switchD_0003d9e0","Analysis","1","0"
"switchdataD_00028b8c","00028b8c","Data Label","switchD_00028b84","Analysis","1","0"
"switchdataD_0004f858","0004f858","Data Label","switchD_0004f850","Analysis","1","0"
"switchdataD_00029328","00029328","Data Label","switchD_00029320","Analysis","1","0"
"switchdataD_000296d0","000296d0","Data Label","switchD_000296c8","Analysis","1","0"
"switchdataD_0002965c","0002965c","Data Label","switchD_00029654","Analysis","1","0"
"switchdataD_0002b168","0002b168","Data Label","switchD_0002b160","Analysis","1","0"
"switchdataD_0000ee4c","0000ee4c","Data Label","switchD_0000ee44","Analysis","1","0"
"switchdataD_000221f0","000221f0","Data Label","switchD_000221e8","Analysis","1","0"
"switchdataD_0003aae0","0003aae0","Data Label","switchD_0003aad8","Analysis","1","0"
"DAT_00061efc","00061efc","Data Label","Global","Imported","0","0"
"DAT_000657d4","000657d4","Data Label","Global","Imported","0","0"
"DAT_00066b28","00066b28","Data Label","Global","Imported","0","0"
"DAT_00066bfc","00066bfc","Data Label","Global","Imported","0","0"
"DAT_00066c6c","00066c6c","Data Label","Global","Imported","0","0"
"DAT_000672a4","000672a4","Data Label","Global","Imported","0","0"
"DAT_00067300","00067300","Data Label","Global","Imported","0","0"
"DAT_00067698","00067698","Data Label","Global","Imported","0","0"
