Location,Name,Mode,Size
"00000180","FUN_0001e7dc_00000180",$t,00000022
"000001ac","FUN_000001ac",$t,00000028
"000001d4","FUN_000001d4",$t,00000034
"00000210","FUN_00000210",$a,00000004
"00000214","|static|_FUN_0030403c_00000214",$d,00000000
"00000218","FUN_00000218",$a,00000004
"0000021c","|static|_INVALID_|static|_TEXT:002040cd_0000021c",$d,00000000
"00000220","FUN_00000220",$a,00000004
"00000224","|static|_INVALID_|static|_TEXT:0020081d_00000224",$d,00000000
"00000228","FUN_00000228",$a,00000004
"0000022c","|static|_FUN_00605ca0_0000022c",$d,00000000
"00000230","FUN_00000230",$a,00000004
"00000234","|static|_FUN_0068ec64_00000234",$d,00000000
"00000238","FUN_00000238",$a,00000004
"0000023c","|static|_FUN_0068f048_0000023c",$d,00000000
"00000240","FUN_00000240",$a,00000004
"00000244","|static|_INVALID_|static|_TEXT:00204101_00000244",$d,00000000
"00000248","FUN_00000248",$a,00000004
"0000024c","|static|_FUN_003041bc_0000024c",$d,00000000
"00000250","FUN_00000250",$a,00000004
"00000254","|static|_FUN_0056c204_00000254",$d,00000000
"00000258","FUN_00000258",$a,00000004
"0000025c","|static|_FUN_00125f8c_0000025c",$d,00000000
"00000260","FUN_00000260",$a,00000004
"00000264","|static|_FUN_002fb94c_00000264",$d,00000000
"00000268","FUN_00000268",$a,00000004
"0000026c","|static|_FUN_005373a4_0000026c",$d,00000000
"00000270","FUN_00000270",$a,00000004
"00000274","|static|_FUN_00311a34_00000274",$d,00000000
"00000278","FUN_00000278",$a,00000004
"0000027c","|static|_FUN_0027a478_0000027c",$d,00000000
"00000280","FUN_00000280",$a,00000004
"00000284","|static|_FUN_002fb918_00000284",$d,00000000
"00000288","FUN_00000288",$a,00000004
"0000028c","|static|_LAB_001e0190_0000028c",$d,00000000
"00000290","FUN_00000290",$a,00000004
"00000294","|static|_FUN_002ff8b0_00000294",$d,00000000
"00000298","FUN_00000298",$a,00000004
"0000029c","|static|_FUN_002fae84_0000029c",$d,00000000
"000002a0","FUN_000002a0",$a,00000004
"000002a4","|static|_FUN_005cb060_000002a4",$d,00000000
"000002a8","FUN_000002a8",$a,00000004
"000002ac","|static|_FUN_001df290_000002ac",$d,00000000
"000002b0","FUN_000002b0",$a,00000004
"000002b4","|static|_thunk_FUN_002cd4ec_000002b4",$d,00000000
"000002b8","FUN_000002b8",$a,00000004
"000002bc","|static|_FUN_002bec9c_000002bc",$d,00000000
"000002c0","FUN_000002c0",$a,00000004
"000002c4","|static|_FUN_002fd068_000002c4",$d,00000000
"000002c8","FUN_000002c8",$a,00000004
"000002cc","|static|_FUN_006b4e98_000002cc",$d,00000000
"000002d0","FUN_000002d0",$a,00000004
"000002d4","|static|_FUN_006bd910_000002d4",$d,00000000
"000002d8","FUN_000002d8",$a,00000004
"000002dc","|static|_thunk_FUN_0071a084_000002dc",$d,00000000
"000002e4","|static|_FUN_005cfabc_000002e4",$d,00000000
"000002e8","FUN_000002e8",$a,00000004
"000002ec","|static|_FUN_0071b584_000002ec",$d,00000000
"000002f0","FUN_000002f0",$a,00000004
"000002f4","|static|_FUN_00237d58_000002f4",$d,00000000
"000002f8","FUN_000002f8",$a,00000004
"000002fc","|static|_FUN_0029b888_000002fc",$d,00000000
"00000300","FUN_00000300",$a,00000004
"00000304","|static|_INVALID_|static|_TEXT:001f76ad_00000304",$d,00000000
"00000308","FUN_00000308",$a,00000004
"0000030c","|static|_FUN_00134fa4_0000030c",$d,00000000
"00000310","FUN_00000310",$a,00000004
"00000314","|static|_FUN_002f777c_00000314",$d,00000000
"00000318","FUN_00000318",$a,00000004
"0000031c","|static|_FUN_0024a584_0000031c",$d,00000000
"00000320","FUN_00000320",$a,00000004
"00000324","|static|_FUN_0020bf08_00000324",$d,00000000
"00000328","FUN_00000328",$a,00000004
"0000032c","|static|_FUN_005be904_0000032c",$d,00000000
"00000330","FUN_00000330",$a,00000004
"00000334","|static|_FUN_005bd058_00000334",$d,00000000
"00000338","FUN_00000338",$a,00000004
"0000033c","|static|_FUN_005bba4c_0000033c",$d,00000000
"00000340","FUN_00000340",$a,00000004
"00000344","|static|_FUN_00138a1c_00000344",$d,00000000
"00000348","FUN_00000348",$a,00000004
"0000034c","|static|_FUN_00138a00_0000034c",$d,00000000
"00000350","FUN_00000350",$a,00000004
"00000354","|static|_FUN_005bd468_00000354",$d,00000000
"00000358","FUN_00000358",$a,00000004
"0000035c","|static|_FUN_005bd29c_0000035c",$d,00000000
"00000360","FUN_00000360",$a,00000004
"00000364","|static|_FUN_00613e68_00000364",$d,00000000
"00000368","FUN_00000368",$a,00000004
"0000036c","|static|_FUN_006efd3c_0000036c",$d,00000000
"00000370","FUN_00000370",$a,00000004
"00000374","|static|_FUN_0020c038_00000374",$d,00000000
"00000378","FUN_00000378",$a,00000004
"0000037c","|static|_FUN_002ffb64_0000037c",$d,00000000
"00000380","FUN_00000380",$a,00000004
"00000384","|static|_FUN_005cd270_00000384",$d,00000000
"00000388","FUN_00000388",$a,00000004
"0000038c","|static|_FUN_00304640_0000038c",$d,00000000
"00000390","FUN_00000390",$a,00000004
"00000394","|static|_FUN_0029c688_00000394",$d,00000000
"00000398","FUN_00000398",$a,00000004
"0000039c","|static|_FUN_0023a7e0_0000039c",$d,00000000
"000003a0","FUN_000003a0",$a,00000004
"000003a4","|static|_FUN_0029c61c_000003a4",$d,00000000
"000003a8","FUN_000003a8",$a,00000004
"000003ac","|static|_FUN_005fdf68_000003ac",$d,00000000
