Location,Name,Mode,Size
"00000adc","FUN_00000adc",$a,00000008
"00000f20","nnroControlObject_",$a,00000014
"00000fcc","OnExit",$d,00000001
"000001e0","FUN_000001e0",$a,00000004
"00000fd0","OnLoad",$d,00000001
"000009cc","FUN_000009cc",$a,00000018
"00000238","FUN_00000238",$a,00000004
"00000298","FUN_00000298",$a,00000004
"00000210","FUN_00000210",$a,00000004
"000023dc","DAT_000023dc",$d,00000001
"00000240","FUN_00000240",$a,00000004
"000002a8","FUN_000002a8",$a,00000004
"000001a8","FUN_000001a8",$a,00000004
"00000f48","nnroControlObject__00000f48",$a,00000060
"000002c8","FUN_000002c8",$a,00000004
"000001c8","FUN_000001c8",$a,00000004
"000002e8","FUN_000002e8",$a,00000004
"0000131c","FUN_0000131c",$a,00000010
"000001e8","FUN_000001e8",$a,00000004
"000002a0","FUN_000002a0",$a,00000004
"000001a0","FUN_000001a0",$a,00000004
"000001d0","FUN_000001d0",$a,00000004
"00000d54","FUN_00000d54",$a,00000068
"00000ccc","FUN_00000ccc",$a,00000028
"000002f0","FUN_000002f0",$a,00000004
"00000a14","FUN_00000a14",$a,0000001c
"000001f0","FUN_000001f0",$a,00000004
"00000258","FUN_00000adc_00000258",$a,00000004
"00000228","FUN_00000228",$a,00000004
"00000248","FUN_00000248",$a,00000004
"00001214","FUN_00001214",$a,000000f8
"00002478","DAT_00002478",$d,00000001
"00000e18","FUN_00000e18",$a,0000003c
"00000200","FUN_00000200",$a,00000004
"00001178","FUN_00001178",$a,0000009c
"00000188","FUN_00000188",$a,00000004
"00000230","FUN_00000230",$a,00000004
"00000f34","switchD_00000f2c::switchdataD_00000f34",$d,00000004
"00000290","FUN_00000290",$a,00000004
"000002b8","FUN_000002b8",$a,00000004
"00000190","FUN_00000190",$a,00000004
"00001080","FUN_00001080",$a,000000f8
"00000fd4","OnUnresolved",$d,00000001
"00000dd8","FUN_00000dd8",$a,0000001c
"000002d8","FUN_000002d8",$a,00000004
"000001d8","FUN_000001d8",$a,00000004
"000002f8","FUN_000002f8",$a,00000004
"000001f8","FUN_000001f8",$a,00000004
"00000180","|static|_DAT_008f9a3c",$a,00000004
