"Name","Location","Type","Namespace","Source","Reference Count","Offcut Ref Count"
"switchdataD_0002b548","0012b548","Data Label","switchD_0002b540","Analysis","0","0"
"switchdataD_00030f8c","00130f8c","Data Label","switchD_00030f84","Analysis","1","0"
"switchdataD_00033310","00133310","Data Label","switchD_00033308","Analysis","1","0"
"switchdataD_0002dee4","0012dee4","Data Label","switchD_0002dedc","Analysis","1","0"
"caseD_1","0021dcfc","Data Label","switchD_0001dccc","Analysis","5","0"
"switchdataD_0001dcd4","0011dcd4","Data Label","switchD_0001dccc","Analysis","1","0"
"switchdataD_000277f8","001277f8","Data Label","switchD_000277f0","Analysis","1","0"
"caseD_6","0086bb24","Data Label","switchD_0066bad8","Analysis","2","0"
"switchdataD_003a59ac","004a59ac","Data Label","switchD_003a59a4","Analysis","1","0"
"switchdataD_0066bae0","0076bae0","Data Label","switchD_0066bad8","Analysis","1","0"
"switchdataD_003a9a84","004a9a84","Data Label","switchD_003a9a7c","Analysis","1","0"
"switchdataD_004366b8","005366b8","Data Label","switchD_004366b0","Analysis","1","0"
"switchdataD_003a9b0c","004a9b0c","Data Label","switchD_003a9b04","Analysis","0","0"
"switchdataD_0039e694","0049e694","Data Label","switchD_0039e68c","Analysis","1","0"
"switchdataD_003f2c24","004f2c24","Data Label","switchD_003f2c1c","Analysis","1","0"
"caseD_4","00869ee4","Data Label","switchD_00669d58","Analysis","2","0"
"caseD_6","00869f64","Data Label","switchD_00669d58","Analysis","2","0"
"switchdataD_00669d60","00769d60","Data Label","switchD_00669d58","Analysis","1","0"
"switchdataD_00204f64","00304f64","Data Label","switchD_00204f5c","Analysis","1","0"
"switchdataD_003af274","004af274","Data Label","switchD_003af26c","Analysis","1","0"
"switchdataD_003f2b98","004f2b98","Data Label","switchD_003f2b90","Analysis","1","0"
"switchdataD_0039e41c","0049e41c","Data Label","switchD_0039e414","Analysis","1","0"
"switchdataD_0039e544","0049e544","Data Label","switchD_0039e53c","Analysis","1","0"
"switchdataD_0039e45c","0049e45c","Data Label","switchD_0039e454","Analysis","1","0"
"switchdataD_0039e924","0049e924","Data Label","switchD_0039e91c","Analysis","1","0"
"switchdataD_0039eab0","0049eab0","Data Label","switchD_0039eaa8","Analysis","1","0"
"switchdataD_0039f194","0049f194","Data Label","switchD_0039f18c","Analysis","1","0"
"switchdataD_0039ede8","0049ede8","Data Label","switchD_0039ede0","Analysis","1","0"
"switchdataD_0039ee3c","0049ee3c","Data Label","switchD_0039ee34","Analysis","1","0"
"switchdataD_0039e964","0049e964","Data Label","switchD_0039e95c","Analysis","1","0"
"switchdataD_003797ac","004797ac","Data Label","switchD_003797a4","Analysis","1","0"
"switchdataD_003759e8","004759e8","Data Label","switchD_003759e0","Analysis","1","0"
"switchdataD_003742bc","004742bc","Data Label","switchD_003742b4","Analysis","1","0"
"switchdataD_003753a8","004753a8","Data Label","switchD_003753a0","Analysis","1","0"
"switchdataD_00374314","00474314","Data Label","switchD_0037430c","Analysis","1","0"
"switchdataD_0036fbac","0046fbac","Data Label","switchD_0036fba4","Analysis","1","0"
"switchdataD_00374368","00474368","Data Label","switchD_00374360","Analysis","1","0"
"switchdataD_003743b4","004743b4","Data Label","switchD_003743ac","Analysis","1","0"
"switchdataD_0049f4fc","0059f4fc","Data Label","switchD_0049f4f4","Analysis","1","0"
"caseD_4","008501ac","Data Label","switchD_00650190","Analysis","2","0"
"switchdataD_00650198","00750198","Data Label","switchD_00650190","Analysis","1","0"
"switchdataD_005f9ce4","006f9ce4","Data Label","switchD_005f9cdc","Analysis","1","0"
"caseD_d","006622b8","Data Label","switchD_00462178","Analysis","7","0"
"caseD_e","006622b8","Data Label","switchD_00462178","Analysis","0","0"
"caseD_f","006622b8","Data Label","switchD_00462178","Analysis","0","0"
